! Optimised parameters
! 1 1
 eps1100  -1.71478748321533     
 eps1111  -1.21984599739520     
 eps1144  -1.71478748321533     
 eps1155  -1.21984599739520     
 phi011  2.000000000000000E+000
 r011   2.00000000000000     
 rc11   4.00000000000000     
 r111   2.0000000000000     
 rcut11   2.5000000000000     
 n11  2.00
 nc11   4.00000000000000     
 d011   2.00000000000000     
 dc11   4.00000000000000     
 d111   18.5700000000000     
 dcut11   20.6000000000000     
 m11   2.00000000000000     
 mc11   4.00000000000000     
 l0l0m0_11  -2.80000000000000     
 l0l1m0_11   3.68000000000000     
 l1l0m0_11  -3.68000000000000     
 l1l1m0_11   6.48000000000000     
 l1l1m1_11  -1.62000000000000     
! 1 2
 phi012  5.500
 r012   1.93500000000000     
 rc12   5.99846021058956     
 r112   2.0000000000000     
 rcut12   3.0000000000000     
 n12   2.3     
 nc12   4.0     
 d012   2.00000000000000     
 dc12   4.00000000000000     
 d112   18.5500000000000     
 dcut12   18.8500000000000     
 m12   2.00000000000000     
 mc12   4.00000000000000     
 l0l0m0_12 -0.579475601813932     
 l1l0m0_12 -0.463746748855635     
! 2 1
 phi021  5.500
 r021   1.93500000000000     
 rc21   5.99846021058956     
 r121   2.0000000000000     
 rcut21   3.0000000000000     
 n21   2.3     
 nc21  4.0  
 d021   2.00000000000000     
 dc21   4.00000000000000     
 d121   18.5500000000000     
 dcut21   18.8500000000000     
 m21   2.00000000000000     
 mc21   4.00000000000000     
 l0l0m0_21 -0.579475601813932     
 l0l1m0_21  0.463746748855635     
! 2 2
 eps2200 -0.102245544139423     
 eps2211 -0.102245544139423     
 phi022  1.200000000000000E+000
 r022   2.00000000000000     
 rc22   4.00000000000000     
 r122  3.200000000000000     
 rcut22  3.400000000000000     
 n22   2.00000000000000     
 nc22   4.00000000000000     
 d022   2.00000000000000     
 dc22   4.00000000000000     
 d122   1.00000000000000     
 dcut22   1.20000000000000     
 m22   2.00000000000000     
 mc22   4.00000000000000     
 l0l0m0_22  -2.80000000000000     
 !----------------- Finish ---------------
